# ESP-IDF Partition Table,,,,,
# Name, Type, SubType, Offset, Size, Flags
nvs,data,nvs,0x9000,16K,
otadata,data,ota,0xd000,8K,
phy_init,data,phy,0xf000,4K,
factory,app,factory,0x10000,1M,
ota_0,app,ota_0,0x110000,1536K,
ota_1,app,ota_1,0x290000,1M,
wifi_info,0x41,0x05,0x390000,4K,
rst_count,0x42,0x06,0x391000,4K,
sip,0x45,0x0A,0x392000,4K,
boot,0x59,0x0B,0x393000,4K,
pat_1,0x51,0x10,0x394000,4K,
pat_2,0x52,0x20,0x395000,4K,
pat_3,0x53,0x30,0x396000,4K,
pat_4,0x54,0x40,0x397000,4K,
pat_5,0x55,0x50,0x398000,4K,
accounts,0x44,0x09,0x399000,256K,
